ph,Hardness,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
17.02918615667894,245.5367133637308,8.12249852978205,-10.86573259988944,480.2222146582951,16.4407643282395,52.594395626565046,3.7943661555465296,0
19.74573663736694,156.29457449984747,7.913061499807773,212.74173575829508,461.7975485142838,20.076409275753456,61.72953607980047,3.35890994678644,0
-3.127084458866941,144.57344135046105,8.675809558497463,377.7638692550143,523.3443435527395,14.777904179543295,76.8807244225008,3.934027718040013,0
14.250797292044323,233.4077970498488,11.652015169014598,126.33210536889874,363.45337570306094,15.52348073132089,56.07397380759759,3.6778047812933248,0
23.71658984368923,216.59926743474404,8.336550509593502,-48.79966244577474,423.5077761563785,16.27870486202947,74.85633001471217,4.171501346052401,0
14.117119733511784,251.75921963888828,10.218365547174848,288.25205676620806,334.39607874106696,14.78253251739444,79.5455796447112,3.962638729007393,0
2.141756078835975,151.06482216350116,7.3414676453988195,600.1301919519495,361.4200902400988,11.19857578956858,89.74407567237657,4.502169612205354,0
9.231300771935166,180.6368814379115,10.384573604233072,456.9215579800114,417.59162471285424,9.672714220857358,56.32769669632376,4.003127086784377,0
-3.7421383128777936,206.8817745180569,7.379584647327076,101.00068072728718,526.1204715068791,14.613071283418977,71.54758656385958,5.108634492976737,0
0.7849758708252459,269.4366197513851,7.213787503959748,509.9995537081864,350.12184482475163,18.18285374753936,44.96373842140238,3.910030034155581,0
1.5458571178713871,103.53617623436912,10.13835986837925,260.135900288624,367.5554279028103,10.602437953194304,85.33944680104248,4.704831208028179,0
9.80357490711264,218.7484060427553,5.414018612831058,575.0308332434763,372.3403734119749,12.5038760970416,87.36686116730404,4.091518409727899,0
-1.0181507922613076,231.9816508364206,5.620944839869566,489.9695243057307,372.0135972235961,18.415090886993333,63.29488127909752,4.668226416575156,0
-2.819379032979839,167.29300278104537,4.118942136045241,436.7135328838991,207.08050520459355,19.886057144635217,69.78146982085738,3.3734896480681584,0
-1.4433945652393216,234.2489937421468,8.214903312295522,489.036966583658,259.86054383581154,9.875514455516104,70.42431053222987,3.4470575342221186,0
12.66292273519406,229.9769539001321,8.805228312823,548.9138032589415,509.2898099506178,13.499555413351958,73.3116980433082,4.437269743203252,0
16.82871174159362,165.12096329105896,10.32035523288335,212.10618127988468,409.4315844777759,13.22200347394338,89.25141663298011,4.746334975925734,0
-8.040848570850526,232.87550497891232,7.708928918474774,352.3031157185494,725.082171422252,14.380326471844334,83.2723699807281,3.4753596770318382,0
-0.7018349800612906,159.86699211959208,3.690801653608536,87.68729451328875,449.8876836729934,11.26267037532772,53.91334283624956,4.002376704403619,0
-1.5784965129451152,224.24730637337592,5.206609571081833,153.2122607686135,629.6475943214962,11.964623299580191,84.23628709120999,3.730404750119026,0
7.5941866653605725,205.13235486639155,11.334670626135567,146.00727213377436,383.88840666825695,13.251757469386256,80.03176837628274,3.179535285332796,0
-2.1682708810801543,143.7112989982223,6.737636407631923,297.714100032846,291.9275870952269,10.377521407747883,67.79494064090281,2.512862753759652,0
22.06263308470261,157.3023395706191,11.711834578390755,397.1656954149639,646.9499356377539,15.476709601358255,55.73253578681359,3.275305933959729,0
11.53140918893827,207.4326020720288,8.130045505238959,643.399055218051,438.987650634138,14.139166266801062,76.64416372166322,3.124968324665607,0
8.080103965068165,210.14385041514416,10.83903457296894,253.45515222039663,401.4673925512034,17.215094163999865,97.79107185097268,3.706655762897424,0
15.032681799209772,226.126428733647,10.625020106016148,24.06233266591545,550.5304344210333,12.133650943156352,101.03217859880144,4.391400369404099,0
16.075379669878863,213.18945860401385,10.401085330925309,123.2611000863632,458.502948146315,11.492005700088178,49.7052502923076,2.5497824166797702,0
5.945442329168064,187.47067736386447,7.655818783015641,551.8901497282575,400.736289629357,11.89703255731272,85.36329137953018,4.762778245202334,0
11.17487340299244,244.78724916837325,10.068432190699305,200.14360805939543,369.7461311727176,14.473680092359874,50.37369253186756,3.879166551065196,0
